-- Merging decision tree log ---
manifest
ADDED from F:\Atharv\AndroidOreo\Rob\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from F:\Atharv\AndroidOreo\Rob\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from F:\Atharv\AndroidOreo\Rob\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from F:\Atharv\AndroidOreo\Rob\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3232d8203284d4fab70ffe2346e6e52a\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\adafd0d056b60de7dba45027854b5d11\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\adafd0d056b60de7dba45027854b5d11\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\b22f7a8447a4401c558b5347cfe429e1\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\b22f7a8447a4401c558b5347cfe429e1\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\6d82cf4c5432504fef1d2037352eab4d\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\6d82cf4c5432504fef1d2037352eab4d\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\d13457feb7b18d59caaa1c0b145b6786\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\d13457feb7b18d59caaa1c0b145b6786\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3a682b3090c200c0bb9c9aa54dbe79ab\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3a682b3090c200c0bb9c9aa54dbe79ab\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7fe54b88bb94e34b14907e9dd1aee255\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7fe54b88bb94e34b14907e9dd1aee255\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\c01ce5fc092749067d270213e5e44061\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\c01ce5fc092749067d270213e5e44061\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\246116c0d03f6c91113d7f73e8661f84\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\246116c0d03f6c91113d7f73e8661f84\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\fe71a0ac2751efdd2250380403977919\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\fe71a0ac2751efdd2250380403977919\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ce22436ae12a81cf0a333a2cad2e988f\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ce22436ae12a81cf0a333a2cad2e988f\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8577769c6ab13cfd47624130d5d801e0\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8577769c6ab13cfd47624130d5d801e0\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\44387fea67c7d43feeb83b1ddbfa9ef6\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\44387fea67c7d43feeb83b1ddbfa9ef6\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7b6af450ade338311cef9d13ac848147\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7b6af450ade338311cef9d13ac848147\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\98599fc846cddff73f93bc4ef1507f30\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\98599fc846cddff73f93bc4ef1507f30\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\bb214c4f53240c6774327bd9e3ee8d9b\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\bb214c4f53240c6774327bd9e3ee8d9b\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\c68f4f6ac4be149595751d9381c44ae2\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\c68f4f6ac4be149595751d9381c44ae2\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\48fb05600b0c51cc056c45befe2dc722\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\48fb05600b0c51cc056c45befe2dc722\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\5d3ec13c97782a5fe5d851ac6d8122f7\play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\5d3ec13c97782a5fe5d851ac6d8122f7\play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7d60455adb3da49c8da8079bb3834396\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7d60455adb3da49c8da8079bb3834396\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8ae2fe29dd45bbb606943a8dc0879c56\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8ae2fe29dd45bbb606943a8dc0879c56\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\93a6bf1e0bcbb6aab062c1b661d6b6c5\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\93a6bf1e0bcbb6aab062c1b661d6b6c5\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\c266e2bb6880660d025df0c35e50b2d2\jetified-play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\c266e2bb6880660d025df0c35e50b2d2\jetified-play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\96b3bc601ee82b3860df503e88b0d3c5\jetified-play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\96b3bc601ee82b3860df503e88b0d3c5\jetified-play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\22f688d1ac9fb663415bc05995a215f2\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\22f688d1ac9fb663415bc05995a215f2\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\42c6018dcd18d030916b690678a42c9b\play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\42c6018dcd18d030916b690678a42c9b\play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\50454676ab255d80add9a7736560729a\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\50454676ab255d80add9a7736560729a\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\6f3d8590d39421155c15709bef00741b\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\6f3d8590d39421155c15709bef00741b\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ef278c67bb8bfd5959809a2ecd3eacb6\play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ef278c67bb8bfd5959809a2ecd3eacb6\play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\c2bd43fa9b951bf2632a39bdd5488c5a\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\c2bd43fa9b951bf2632a39bdd5488c5a\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3138063f8a44e4d5106ff30cd4db6152\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3138063f8a44e4d5106ff30cd4db6152\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\705f2f680c60024905d0a07e346e07e0\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\705f2f680c60024905d0a07e346e07e0\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\1a99b22b8098f6affd8ae00f8216341c\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\1a99b22b8098f6affd8ae00f8216341c\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f991aa447bb0359ea86d081e679da007\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f991aa447bb0359ea86d081e679da007\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3b4632d1c028cfbaeef3f045c1a2ae4b\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3b4632d1c028cfbaeef3f045c1a2ae4b\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8a8d7db5d1728cc11809d0848e7b29b8\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8a8d7db5d1728cc11809d0848e7b29b8\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\6a42a4a64bb7c20061834be9360ea7d3\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\6a42a4a64bb7c20061834be9360ea7d3\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2d0a3e669a792695bef31a7bdbe11959\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2d0a3e669a792695bef31a7bdbe11959\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8f19e0ff82781e5db3146cbfc78c631f\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8f19e0ff82781e5db3146cbfc78c631f\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\60182328d162a2c2837dcb5e870ebe69\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\60182328d162a2c2837dcb5e870ebe69\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8fd0fe8e13713cfe056008ba8d4e5f57\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8fd0fe8e13713cfe056008ba8d4e5f57\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\190a625279f5f184bec18cfde833833b\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\190a625279f5f184bec18cfde833833b\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\12197538167127450920c7b3e6fc5320\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\12197538167127450920c7b3e6fc5320\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\13b1b878439f953761bff62efd58d8a7\play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\13b1b878439f953761bff62efd58d8a7\play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8fb6a238686cb4bdb104d5c1b2c46584\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8fb6a238686cb4bdb104d5c1b2c46584\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\574ebe29c9149d35a65b095e22fc8ba5\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\574ebe29c9149d35a65b095e22fc8ba5\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\be0f08ddbc7b2ceb9beb29e6b731c207\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\be0f08ddbc7b2ceb9beb29e6b731c207\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\bbcbf6e10ae52a08d3f4cdfbe738c39d\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\bbcbf6e10ae52a08d3f4cdfbe738c39d\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\4f17f275955dc738888e0a5b3bc4db1b\vectordrawable-animated-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\4f17f275955dc738888e0a5b3bc4db1b\vectordrawable-animated-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\db1b87921a9c85f7516dada23db7895b\recyclerview-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\db1b87921a9c85f7516dada23db7895b\recyclerview-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f5ec57ec49d0a3e9add695de66a9078c\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f5ec57ec49d0a3e9add695de66a9078c\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\b2e00c8f30e1fc3ecaf3fbe2f878a3d0\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\b2e00c8f30e1fc3ecaf3fbe2f878a3d0\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\18f5c1f0dcc08504bb6a1709d838cf6b\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\18f5c1f0dcc08504bb6a1709d838cf6b\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\d5d8e5b76b66aa5a1f28a4c3ed5098de\vectordrawable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\d5d8e5b76b66aa5a1f28a4c3ed5098de\vectordrawable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2118a7099009bdd29f0289728ee82c0d\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2118a7099009bdd29f0289728ee82c0d\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ebc8011c39d26c440b76466a9b971345\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ebc8011c39d26c440b76466a9b971345\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\df8a19ef163eaa8f3d3c8f24458897fd\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\df8a19ef163eaa8f3d3c8f24458897fd\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\4c1ade53cc4b20d7bc631ac17d3bfca4\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\4c1ade53cc4b20d7bc631ac17d3bfca4\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\aa2f1cd22069a9bb65f1845d902d729f\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\aa2f1cd22069a9bb65f1845d902d729f\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
